name: abseil-cpp-binary, nameSpecified: abseil, owner: google, version: 1.2024072200.0, source: https://github.com/google/abseil-cpp-binary

name: Alamofire, nameSpecified: Alamofire, owner: Alamofire, version: 5.10.2, source: https://github.com/Alamofire/Alamofire

name: app-check, nameSpecified: AppCheck, owner: google, version: 11.2.0, source: https://github.com/google/app-check

name: firebase-ios-sdk, nameSpecified: Firebase, owner: firebase, version: 11.15.0, source: https://github.com/firebase/firebase-ios-sdk

name: google-ads-on-device-conversion-ios-sdk, nameSpecified: GoogleAdsOnDeviceConversion, owner: googleads, version: 2.1.0, source: https://github.com/googleads/google-ads-on-device-conversion-ios-sdk

name: GoogleAppMeasurement, nameSpecified: GoogleAppMeasurement, owner: google, version: 11.15.0, source: https://github.com/google/GoogleAppMeasurement

name: GoogleDataTransport, nameSpecified: GoogleDataTransport, owner: google, version: 10.1.0, source: https://github.com/google/GoogleDataTransport

name: GoogleUtilities, nameSpecified: GoogleUtilities, owner: google, version: 8.1.0, source: https://github.com/google/GoogleUtilities

name: grpc-binary, nameSpecified: gRPC, owner: google, version: 1.69.0, source: https://github.com/google/grpc-binary

name: gtm-session-fetcher, nameSpecified: gtm-session-fetcher, owner: google, version: 4.5.0, source: https://github.com/google/gtm-session-fetcher

name: interop-ios-for-google-sdks, nameSpecified: InteropForGoogle, owner: google, version: 101.0.0, source: https://github.com/google/interop-ios-for-google-sdks

name: kakao-ios-sdk, nameSpecified: kakao-ios-sdk, owner: kakao, version: , source: https://github.com/kakao/kakao-ios-sdk

name: leveldb, nameSpecified: leveldb, owner: firebase, version: 1.22.5, source: https://github.com/firebase/leveldb

name: nanopb, nameSpecified: nanopb, owner: firebase, version: 2.30910.0, source: https://github.com/firebase/nanopb

name: promises, nameSpecified: Promises, owner: google, version: 2.4.0, source: https://github.com/google/promises

name: ReactorKit, nameSpecified: ReactorKit, owner: ReactorKit, version: 3.2.0, source: https://github.com/ReactorKit/ReactorKit

name: RxGesture, nameSpecified: RxGesture, owner: RxSwiftCommunity, version: 4.0.4, source: https://github.com/RxSwiftCommunity/RxGesture

name: RxKeyboard, nameSpecified: RxKeyboard, owner: RxSwiftCommunity, version: 2.0.1, source: https://github.com/RxSwiftCommunity/RxKeyboard

name: RxSwift, nameSpecified: RxSwift, owner: ReactiveX, version: 6.9.1, source: https://github.com/ReactiveX/RxSwift

name: SnapKit, nameSpecified: SnapKit, owner: SnapKit, version: 5.7.1, source: https://github.com/SnapKit/SnapKit

name: swift-protobuf, nameSpecified: SwiftProtobuf, owner: apple, version: 1.30.0, source: https://github.com/apple/swift-protobuf

name: WeakMapTable, nameSpecified: WeakMapTable, owner: ReactorKit, version: 1.2.1, source: https://github.com/ReactorKit/WeakMapTable

add-version-numbers: false

LicensePlist Version: 3.27.2
